timestamp,value
2023-10-16,4.981716451187349
2023-10-17,3.381728453071925
2023-10-18,4.5731903363339095
2023-10-19,4.515727606022131
2023-10-20,4.977991231091413
2023-10-21,8.644071766284133
2023-10-22,8.568559912643229
2023-10-23,7.486328286553977
2023-10-24,11.781663009849362
2023-10-25,11.783353514906446
2023-10-26,14.038825366029371
2023-10-27,14.955925348204175
2023-10-28,13.342009978155842
2023-10-29,15.182970255249082
2023-10-30,19.081486081895047
2023-10-31,20.051986057713677
2023-11-01,19.975733553088823
2023-11-02,21.36250728954231
2023-11-03,24.700800850863747
2023-11-04,21.871989650086242
2023-11-05,24.937474017360227
2023-11-06,24.093885219792405
2023-11-07,24.57520275649709
2023-11-08,27.570426211261264
2023-11-09,27.231099982258776
2023-11-10,27.257286556283994
2023-11-11,28.133830121595558
2023-11-12,25.302572846217046
2023-11-13,26.212176467250114
2023-11-14,23.672745741833236
2023-11-15,24.253465132734778
2023-11-16,22.535184950551525
2023-11-17,22.071844452910177
2023-11-18,22.057850791891
2023-11-19,18.144804160379866
2023-11-20,22.821673423019508
2023-11-21,15.441297572643682
2023-11-22,13.821622774424586
2023-11-23,17.362889411357152
2023-11-24,15.44642651627732
2023-11-25,13.9669941072576
2023-11-26,12.889154277511414
2023-11-27,10.59765393138151
2023-11-28,7.910020197741467
2023-11-29,9.046476688629536
2023-11-30,6.852397321955649
2023-12-01,9.601968942175297
2023-12-02,6.9453200740442025
2023-12-03,5.3261330991280875
2023-12-04,6.226961032411302
2023-12-05,7.745595624268534
2023-12-06,5.999678387105147
2023-12-07,5.844994045915596
2023-12-08,8.489103898323592
2023-12-09,9.14665388719728
2023-12-10,8.43098122149987
2023-12-11,9.412452329476436
2023-12-12,11.836247351790556
2023-12-13,9.586294575988148
2023-12-14,10.853826924400114
2023-12-15,13.47621268584651
2023-12-16,15.769773360933254
2023-12-17,18.12181513119592
2023-12-18,21.754044769542123
2023-12-19,21.802218118052558
2023-12-20,21.011368466919894
2023-12-21,22.479504325211796
2023-12-22,21.62279379364907
2023-12-23,24.60844478730212
2023-12-24,24.97781514991758
2023-12-25,26.988716375696328
2023-12-26,25.34380863755551
2023-12-27,28.549258191433875
2023-12-28,30.938350333292043
2023-12-29,27.862746987369
2023-12-30,28.9336907284806
2023-12-31,29.40316049070912
2024-01-01,26.958124219179858
2024-01-02,27.796455488281055
2024-01-03,26.81846405658374
2024-01-04,26.300484624855606
2024-01-05,23.749451491575964
2024-01-06,24.426872871442633
2024-01-07,24.363533323508076
2024-01-08,25.183532742436892
2024-01-09,23.055440523819005
2024-01-10,24.259697250666132
2024-01-11,17.215304874223953
2024-01-12,19.291308937798306
2024-01-13,16.729785139828223
2024-01-14,19.59836033958857
2024-01-15,12.515866688272553
2024-01-16,11.442703792713733
2024-01-17,11.005743649825089
2024-01-18,7.147076123622515
2024-01-19,9.65521070161835
2024-01-20,8.633464152232431
2024-01-21,10.040222410000874
2024-01-22,10.160639444267444
2024-01-23,13.122074394149058
2024-01-24,11.320580392089386
2024-01-25,8.473320181388306
2024-01-26,8.192605494351742
2024-01-27,11.48556781835281
2024-01-28,8.516254330938548
2024-01-29,15.60778510395079
2024-01-30,15.213409182155655
2024-01-31,12.933796172865815
2024-02-01,11.556194200801102
2024-02-02,18.876499221484046
2024-02-03,17.184021437846212
2024-02-04,21.172300288303873
2024-02-05,16.811144682411246
2024-02-06,20.104582289735472
2024-02-07,22.597386271084886
2024-02-08,23.925206714376227
2024-02-09,24.117405798058623
2024-02-10,27.373552387619682
2024-02-11,25.010230200521704
2024-02-12,27.77037345771531
2024-02-13,29.08387051844395
2024-02-14,30.52714819277769
2024-02-15,31.43379491912931
2024-02-16,28.12358832361115
2024-02-17,27.512038942811472
2024-02-18,33.185620928079736
2024-02-19,31.18750053124608
2024-02-20,28.763592089838426
2024-02-21,32.95057447570524
2024-02-22,29.52462852360587
2024-02-23,30.963726795885556
2024-02-24,27.93050802210712
2024-02-25,30.999348372688722
2024-02-26,29.378218425903583
2024-02-27,24.283317229888667
2024-02-28,25.5800407735573
2024-02-29,23.744084234813318
2024-03-01,23.987263115064753
2024-03-02,18.11682074319674
2024-03-03,20.23520404834833
2024-03-04,19.835603446852403
2024-03-05,13.114984286136634
2024-03-06,13.255630451743736
2024-03-07,10.626064585192935
2024-03-08,13.356053903353015
2024-03-09,14.641805256571761
2024-03-10,15.656443579531885
2024-03-11,12.387624397888011
2024-03-12,15.234358583855709
2024-03-13,9.109529799287502
2024-03-14,8.512967837006977
2024-03-15,12.016032094919876
2024-03-16,13.257565734927072
2024-03-17,12.93633997915161
2024-03-18,9.521836544900117
2024-03-19,14.266627493216506
2024-03-20,12.745589939703425
2024-03-21,17.7114925747353
2024-03-22,18.21565975117655
2024-03-23,16.788994900498444
2024-03-24,18.88536729367806
2024-03-25,19.07824062057904
2024-03-26,22.374641805453635
2024-03-27,25.71361697664556
2024-03-28,23.11544677897743
2024-03-29,27.339338557882495
2024-03-30,26.45702150427223
2024-03-31,27.042106858400054
2024-04-01,29.431410339377724
2024-04-02,28.484647782919147
2024-04-03,30.235980644325746
2024-04-04,29.602514739482494
2024-04-05,36.44001542878433
2024-04-06,32.94339961123034
2024-04-07,31.680816268297548
2024-04-08,33.558227105751165
2024-04-09,32.79821640790522
2024-04-10,32.318625963885104
2024-04-11,33.57660392474705
2024-04-12,33.3082946751148
2024-04-13,30.044130132536846
2024-04-14,29.143834577997595
2024-04-15,28.82774912862146
2024-04-16,23.76369441154595
2024-04-17,24.250863402449713
2024-04-18,28.870647406537575
2024-04-19,28.243267762645665
2024-04-20,23.251927920887233
2024-04-21,23.699781590468557
2024-04-22,21.98560143743853
2024-04-23,26.376516090063774
2024-04-24,21.37161308185202
2024-04-25,17.86631229411381
2024-04-26,15.293448059512285
2024-04-27,13.18197493172694
2024-04-28,16.113648016714322
2024-04-29,13.639027984771195
2024-04-30,11.894927417853133
2024-05-01,13.18398172422806
2024-05-02,12.206636708488501
2024-05-03,17.794015985862416
2024-05-04,16.390407006612
2024-05-05,14.973489554415222
2024-05-06,18.461617753119874
2024-05-07,16.311457360275064
2024-05-08,15.222299169585597
2024-05-09,20.90077709525239
2024-05-10,19.9499675644446
2024-05-11,17.907970950329876
2024-05-12,20.788077116986003
2024-05-13,20.66186462158186
2024-05-14,20.93106820242827
